2024-07-26 15:10:05.006685,TX,sn
2024-07-26 15:10:33.299453,TX,sh
2024-07-26 15:10:33.328654,RX,AD n         Immediate ADC DAQ from channel n
2024-07-26 15:10:33.354400,RX,CD n         Return cell n DCIR, if n=0 return all
2024-07-26 15:10:33.357153,RX,CE n         Enable/disable CV inputs (bit pattern)
2024-07-26 15:10:33.383266,RX,CG n         Return config param n
2024-07-26 15:10:33.410497,RX,CR           Return DAQ step wait time
2024-07-26 15:10:33.436497,RX,CU n:val     Set config param n
2024-07-26 15:10:33.436497,RX,CV n         Return cell n voltage, if n=0 output all
2024-07-26 15:10:33.465724,RX,D2           Disable debug level 2
2024-07-26 15:10:33.494009,RX,DB           Disable active balancing
2024-07-26 15:10:33.496716,RX,DD           Disable debug messages
2024-07-26 15:10:33.522136,RX,DE           Disable error messages
2024-07-26 15:10:33.550586,RX,DQ           Disable MQ packet dump
2024-07-26 15:10:33.577325,RX,DT           Disable trace output
2024-07-26 15:10:33.578386,RX,DW           Set DAQ step read out time (step dwell)
2024-07-26 15:10:33.603963,RX,E2           Enable debug level 2
2024-07-26 15:10:33.630340,RX,EB           Enable active balancing
2024-07-26 15:10:33.656774,RX,EC           Ext clock time, returns HH:MM:SS
2024-07-26 15:10:33.658249,RX,ED           Enable debug messages
2024-07-26 15:10:33.683717,RX,EE           Enable error messages
2024-07-26 15:10:33.710699,RX,EL           Dump error log buffer
2024-07-26 15:10:33.736557,RX,EQ           Enable MQ packet dump
2024-07-26 15:10:33.736557,RX,ER           Clear (reset) error log buffer
2024-07-26 15:10:33.764889,RX,ET           Ext temperature, returns nn.n degrees C
2024-07-26 15:10:33.790335,RX,FV           Show Firmware Version
2024-07-26 15:10:33.816778,RX,GP n         Get internal parameter n
2024-07-26 15:10:33.817777,RX,IC           Int clock time, returns HH:MM:SS
2024-07-26 15:10:33.844250,RX,ID           Disable information/verbose messages
2024-07-26 15:10:33.870423,RX,IE           Enable information/verbose messages
2024-07-26 15:10:33.897837,RX,IT           Int temperature, returns nn.n degrees C
2024-07-26 15:10:33.898842,RX,LK           Lock the diagnostics port
2024-07-26 15:10:33.924255,RX,RB           Reset VSB
2024-07-26 15:10:33.950583,RX,RC           Reset system configuration (reload)
2024-07-26 15:10:33.977787,RX,RN           Enable VSB (enter run mode)
2024-07-26 15:10:33.978788,RX,SB           Show GDT status bits
2024-07-26 15:10:34.004787,RX,SC HH:MM:SS  Set external clock
2024-07-26 15:10:34.031659,RX,SE           Dump global fault flags
2024-07-26 15:10:34.057110,RX,SF           Show OPS flags
2024-07-26 15:10:34.058474,RX,SG n         Set cell readout rate n in ms
2024-07-26 15:10:34.085549,RX,SH           Show help: Lists the available commands
2024-07-26 15:10:34.111175,RX,SM           Stack monitor
2024-07-26 15:10:34.137793,RX,SN           Show DN from ADC (toggle)
2024-07-26 15:10:34.139863,RX,SP n:val     Set internal parameter n
2024-07-26 15:10:34.166193,RX,SS           Return current system status
2024-07-26 15:10:34.182076,RX,ST           Stop the VSB  (force idle mode)
2024-07-26 15:10:34.208210,RX,SY           Synchronize clocks
2024-07-26 15:10:34.235598,RX,TA           Enable trace output (active)
2024-07-26 15:10:34.235598,RX,TD           Return time delta in milliseconds
2024-07-26 15:10:34.263985,RX,TE bit #     Toggle specific fault bit in GDT fault table
2024-07-26 15:10:34.290558,RX,UL code      Unlock diagnostics port
2024-07-26 15:10:34.317445,RX,VR n         Do Vref n calibration
2024-07-26 15:10:34.319863,RX,XD           Disable extension bus
2024-07-26 15:10:34.347564,RX,XE           Enable extension bus
2024-07-26 15:10:34.373762,RX,00079123 DBG CV   5:	0
2024-07-26 15:10:34.373762,RX,00079187 DBG CV   6:	0
2024-07-26 15:10:34.401139,RX,00079240 DBG CH*  1:	0
2024-07-26 15:10:34.427296,RX,00079304 DBG CV   7:	0
2024-07-26 15:10:34.453305,RX,00079368 DBG CV   8:	0
2024-07-26 15:10:34.453305,RX,00079432 DBG CV   9:	0
2024-07-26 15:10:34.480191,RX,00079485 DBG CH*  16:	621
2024-07-26 15:10:34.506001,RX,00079549 DBG CV  10:	0
2024-07-26 15:10:34.532716,RX,00079613 DBG CV  11:	0
2024-07-26 15:10:34.558282,RX,00079677 DBG CV  12:	0
2024-07-26 15:10:34.559485,RX,00079741 DBG CV   1:	0
2024-07-26 15:10:34.584677,RX,00079805 DBG CV   2:	0
2024-07-26 15:10:34.610721,RX,00079869 DBG CV   3:	0
2024-07-26 15:10:34.636562,RX,00079922 DBG CH*  0:	293
2024-07-26 15:10:34.636562,RX,00079986 DBG CV   4:	0
2024-07-26 15:10:34.663825,RX,00080050 DBG CV   5:	0
2024-07-26 15:10:34.689291,RX,00080114 DBG CV   6:	0
2024-07-26 15:10:34.715939,RX,00080167 DBG CH*  1:	0
2024-07-26 15:10:34.716964,RX,00080231 DBG CV   7:	0
2024-07-26 15:10:34.742497,RX,00080295 DBG CV   8:	0
2024-07-26 15:10:34.769177,RX,00080359 DBG CV   9:	0
2024-07-26 15:10:34.796363,RX,00080412 DBG CH*  16:	621
2024-07-26 15:10:34.797365,RX,00080476 DBG CV  10:	0
2024-07-26 15:10:34.822639,RX,00080540 DBG CV  11:	0
2024-07-26 15:10:34.848766,RX,00080604 DBG CV  12:	0
2024-07-26 15:10:34.901129,RX,00080668 DBG CV   1:	0
2024-07-26 15:10:34.953034,RX,00080732 DBG CV   2:	0
2024-07-26 15:10:35.030268,RX,00080796 DBG CV   3:	0
2024-07-26 15:10:35.081886,RX,00080849 DBG CH*  0:	292
2024-07-26 15:10:35.158402,RX,00080913 DBG CV   4:	0
2024-07-26 15:10:35.210360,RX,00080977 DBG CV   5:	0
2024-07-26 15:10:35.287445,RX,00081041 DBG CV   6:	0
2024-07-26 15:10:35.338606,RX,00081094 DBG CH*  1:	0
2024-07-26 15:10:35.389807,RX,00081158 DBG CV   7:	0
2024-07-26 15:10:35.467728,RX,00081222 DBG CV   8:	0
2024-07-26 15:10:35.519535,RX,00081286 DBG CV   9:	0
2024-07-26 15:10:35.572118,RX,00081339 DBG CH*  16:	621
2024-07-26 15:10:35.624508,RX,00081403 DBG CV  10:	0
2024-07-26 15:10:35.703071,RX,00081467 DBG CV  11:	0
2024-07-26 15:10:35.755146,RX,00081531 DBG CV  12:	0
2024-07-26 15:10:35.836108,RX,00081595 DBG CV   1:	0
2024-07-26 15:10:35.887214,RX,00081659 DBG CV   2:	0
2024-07-26 15:10:35.968661,RX,00081723 DBG CV   3:	0
2024-07-26 15:10:36.020172,RX,00081776 DBG CH*  0:	292
2024-07-26 15:10:36.073652,RX,00081840 DBG CV   4:	0
2024-07-26 15:10:36.151953,RX,00081904 DBG CV   5:	0
2024-07-26 15:10:36.203389,RX,00081968 DBG CV   6:	0
2024-07-26 15:10:36.255670,RX,00082021 DBG CH*  1:	0
2024-07-26 15:10:36.335556,RX,00082085 DBG CV   7:	0
2024-07-26 15:10:36.386653,RX,00082149 DBG CV   8:	0
2024-07-26 15:10:36.439879,RX,00082213 DBG CV   9:	0
2024-07-26 15:10:36.491712,RX,00082266 DBG CH*  16:	621
2024-07-26 15:10:36.569242,RX,00082330 DBG CV  10:	0
2024-07-26 15:10:36.620729,RX,00082394 DBG CV  11:	0
2024-07-26 15:10:36.697695,RX,00082458 DBG CV  12:	0
2024-07-26 15:10:36.749045,RX,00082522 DBG CV   1:	0
2024-07-26 15:10:36.825573,RX,00082586 DBG CV   2:	0
2024-07-26 15:10:36.877579,RX,00082650 DBG CV   3:	0
2024-07-26 15:10:36.933454,RX,00082703 DBG CH*  0:	292
2024-07-26 15:10:36.999103,RX,00082767 DBG CV   4:	0
2024-07-26 15:10:37.059251,RX,00082831 DBG CV   5:	0
2024-07-26 15:10:37.115838,RX,00082895 DBG CV   6:	0
2024-07-26 15:10:37.177395,RX,00082948 DBG CH*  1:	0
2024-07-26 15:10:37.255017,RX,00083012 DBG CV   7:	0
2024-07-26 15:10:37.308248,RX,00083076 DBG CV   8:	0
2024-07-26 15:10:37.388925,RX,00083140 DBG CV   9:	0
2024-07-26 15:10:37.416053,RX,00083193 DBG CH*  16:	620
2024-07-26 15:10:37.495839,RX,00083257 DBG CV  10:	0
2024-07-26 15:10:37.549228,RX,00083321 DBG CV  11:	0
2024-07-26 15:10:37.629613,RX,00083385 DBG CV  12:	0
2024-07-26 15:10:37.684027,RX,00083449 DBG CV   1:	0
2024-07-26 15:10:37.735617,RX,00083513 DBG CV   2:	0
2024-07-26 15:10:37.814981,RX,00083577 DBG CV   3:	0
2024-07-26 15:10:37.866947,RX,00083630 DBG CH*  0:	293
2024-07-26 15:10:37.918964,RX,00083694 DBG CV   4:	0
2024-07-26 15:10:37.982911,RX,00083758 DBG CV   5:	0
2024-07-26 15:10:38.049656,RX,00083822 DBG CV   6:	0
2024-07-26 15:10:38.104092,RX,00083875 DBG CH*  1:	0
2024-07-26 15:10:38.181180,RX,00083939 DBG CV   7:	0
2024-07-26 15:10:38.234755,RX,00084003 DBG CV   8:	0
2024-07-26 15:10:38.312250,RX,00084067 DBG CV   9:	0
2024-07-26 15:10:38.368052,RX,00084120 DBG CH*  16:	621
2024-07-26 15:10:38.420577,RX,00084184 DBG CV  10:	0
2024-07-26 15:10:38.473025,RX,00084248 DBG CV  11:	0
2024-07-26 15:10:38.554769,RX,00084312 DBG CV  12:	0
2024-07-26 15:10:38.606127,RX,00084376 DBG CV   1:	0
2024-07-26 15:10:38.687221,RX,00084440 DBG CV   2:	0
2024-07-26 15:10:38.738985,RX,00084504 DBG CV   3:	0
2024-07-26 15:10:38.793199,RX,00084557 DBG CH*  0:	293
2024-07-26 15:10:38.851146,RX,00084621 DBG CV   4:	0
2024-07-26 15:10:38.916460,RX,00084685 DBG CV   5:	0
2024-07-26 15:10:38.969661,RX,00084749 DBG CV   6:	0
2024-07-26 15:10:39.031948,RX,00084802 DBG CH*  1:	0
2024-07-26 15:10:39.108636,RX,00084866 DBG CV   7:	0
2024-07-26 15:10:39.160984,RX,00084930 DBG CV   8:	0
2024-07-26 15:10:39.237914,RX,00084994 DBG CV   9:	0
2024-07-26 15:10:39.289421,RX,00085047 DBG CH*  16:	621
2024-07-26 15:10:39.341602,RX,00085111 DBG CV  10:	0
2024-07-26 15:10:39.418037,RX,00085175 DBG CV  11:	0
2024-07-26 15:10:39.469479,RX,00085239 DBG CV  12:	0
2024-07-26 15:10:39.546128,RX,00085303 DBG CV   1:	0
2024-07-26 15:10:39.597975,RX,00085367 DBG CV   2:	0
2024-07-26 15:10:39.674827,RX,00085431 DBG CV   3:	0
2024-07-26 15:10:39.717023,RX,00085484 DBG CH*  0:	293
2024-07-26 15:10:39.771247,RX,00085548 DBG CV   4:	0
2024-07-26 15:10:39.835958,RX,00085612 DBG CV   5:	0
2024-07-26 15:10:39.904760,RX,00085676 DBG CV   6:	0
2024-07-26 15:10:39.960859,RX,00085729 DBG CH*  1:	0
2024-07-26 15:10:40.041721,RX,00085793 DBG CV   7:	0
2024-07-26 15:10:40.092691,RX,00085857 DBG CV   8:	0
2024-07-26 15:10:40.173825,RX,00085921 DBG CV   9:	0
2024-07-26 15:10:40.201404,RX,00085974 DBG CH*  16:	620
2024-07-26 15:10:40.278263,RX,00086038 DBG CV  10:	0
2024-07-26 15:10:40.330682,RX,00086102 DBG CV  11:	0
2024-07-26 15:10:40.406846,RX,00086166 DBG CV  12:	0
2024-07-26 15:10:40.459762,RX,00086230 DBG CV   1:	0
2024-07-26 15:10:40.540786,RX,00086294 DBG CV   2:	0
2024-07-26 15:10:40.591873,RX,00086358 DBG CV   3:	0
2024-07-26 15:10:40.646417,RX,00086411 DBG CH*  0:	291
2024-07-26 15:10:40.698045,RX,00086475 DBG CV   4:	0
2024-07-26 15:10:40.775156,RX,00086539 DBG CV   5:	0
2024-07-26 15:10:40.826302,RX,00086603 DBG CV   6:	0
2024-07-26 15:10:40.903829,RX,00086656 DBG CH*  1:	0
2024-07-26 15:10:40.954848,RX,00086720 DBG CV   7:	0
2024-07-26 15:10:41.031590,RX,00086784 DBG CV   8:	0
2024-07-26 15:10:41.083567,RX,00086848 DBG CV   9:	0
2024-07-26 15:10:41.136460,RX,00086901 DBG CH*  16:	620
2024-07-26 15:10:41.187486,RX,00086965 DBG CV  10:	0
2024-07-26 15:10:41.264160,RX,00087029 DBG CV  11:	0
2024-07-26 15:10:41.316094,RX,00087093 DBG CV  12:	0
2024-07-26 15:10:41.393124,RX,00087157 DBG CV   1:	0
2024-07-26 15:10:41.447381,RX,00087221 DBG CV   2:	0
2024-07-26 15:10:41.527770,RX,00087285 DBG CV   3:	0
2024-07-26 15:10:41.556172,RX,00087338 DBG CH*  0:	292
2024-07-26 15:10:41.636703,RX,00087402 DBG CV   4:	0
2024-07-26 15:10:41.689140,RX,00087466 DBG CV   5:	0
2024-07-26 15:10:41.767498,RX,00087530 DBG CV   6:	0
2024-07-26 15:10:41.822460,RX,00087583 DBG CH*  1:	0
2024-07-26 15:10:41.899851,RX,00087647 DBG CV   7:	0
2024-07-26 15:10:41.952520,RX,00087711 DBG CV   8:	0
2024-07-26 15:10:42.006469,RX,00087775 DBG CV   9:	0
2024-07-26 15:10:42.057861,RX,00087828 DBG CH*  16:	621
2024-07-26 15:10:42.136367,RX,00087892 DBG CV  10:	0
2024-07-26 15:10:42.187751,RX,00087956 DBG CV  11:	0
2024-07-26 15:10:42.264085,RX,00088020 DBG CV  12:	0
2024-07-26 15:10:42.315674,RX,00088084 DBG CV   1:	0
2024-07-26 15:10:42.391969,RX,00088148 DBG CV   2:	0
2024-07-26 15:10:42.443212,RX,00088212 DBG CV   3:	0
2024-07-26 15:10:42.495168,RX,00088265 DBG CH*  0:	292
2024-07-26 15:10:42.547380,RX,00088329 DBG CV   4:	0
2024-07-26 15:10:42.626109,RX,00088393 DBG CV   5:	0
2024-07-26 15:10:42.678716,RX,00088457 DBG CV   6:	0
2024-07-26 15:10:42.757469,RX,00088510 DBG CH*  1:	0
2024-07-26 15:10:42.810903,RX,00088574 DBG CV   7:	0
2024-07-26 15:10:42.889725,RX,00088638 DBG CV   8:	0
2024-07-26 15:10:42.941576,RX,00088702 DBG CV   9:	0
2024-07-26 15:10:42.994520,RX,00088755 DBG CH*  16:	621
2024-07-26 15:10:43.046591,RX,00088819 DBG CV  10:	0
2024-07-26 15:10:43.126476,RX,00088883 DBG CV  11:	0
2024-07-26 15:10:43.177797,RX,00088947 DBG CV  12:	0
2024-07-26 15:10:43.258941,RX,00089011 DBG CV   1:	0
2024-07-26 15:10:43.311136,RX,00089075 DBG CV   2:	0
2024-07-26 15:10:43.365189,RX,00089139 DBG CV   3:	0
2024-07-26 15:10:43.420679,RX,00089192 DBG CH*  0:	292
2024-07-26 15:10:43.497831,RX,00089256 DBG CV   4:	0
2024-07-26 15:10:43.549784,RX,00089320 DBG CV   5:	0
2024-07-26 15:10:43.627569,RX,00089384 DBG CV   6:	0
2024-07-26 15:10:43.678763,RX,00089437 DBG CH*  1:	0
2024-07-26 15:10:43.730634,RX,00089501 DBG CV   7:	0
2024-07-26 15:10:43.807437,RX,00089565 DBG CV   8:	0
2024-07-26 15:10:43.858821,RX,00089629 DBG CV   9:	0
2024-07-26 15:10:43.910178,RX,00089682 DBG CH*  16:	621
2024-07-26 15:10:43.989028,RX,00089746 DBG CV  10:	0
2024-07-26 15:10:44.144635,RX,00089910 DBG CV  11:	0
2024-07-26 15:10:44.196231,RX,00089974 DBG CV  12:	0
2024-07-26 15:10:44.273642,RX,00090038 DBG CV   1:	0
2024-07-26 15:10:44.326543,RX,00090102 DBG CV   2:	0
2024-07-26 15:10:44.405150,RX,00090166 DBG CV   3:	0
2024-07-26 15:10:44.457903,RX,00090219 DBG CH*  0:	292
2024-07-26 15:10:44.509089,RX,00090283 DBG CV   4:	0
2024-07-26 15:10:44.574550,RX,00090347 DBG CV   5:	0
2024-07-26 15:10:44.641554,RX,00090411 DBG CV   6:	0
2024-07-26 15:10:44.695121,RX,00090464 DBG CH*  1:	0
2024-07-26 15:10:44.777662,RX,00090528 DBG CV   7:	0
2024-07-26 15:10:44.828189,RX,00090592 DBG CV   8:	0
2024-07-26 15:10:44.905776,RX,00090656 DBG CV   9:	0
2024-07-26 15:10:44.932303,RX,00090709 DBG CH*  16:	621
2024-07-26 15:10:45.008908,RX,00090773 DBG CV  10:	0
2024-07-26 15:10:45.060857,RX,00090837 DBG CV  11:	0
2024-07-26 15:10:45.138853,RX,00090901 DBG CV  12:	0
2024-07-26 15:10:45.189441,RX,00090965 DBG CV   1:	0
2024-07-26 15:10:45.266859,RX,00091029 DBG CV   2:	0
2024-07-26 15:10:45.318350,RX,00091093 DBG CV   3:	0
2024-07-26 15:10:45.375808,RX,00091146 DBG CH*  0:	292
2024-07-26 15:10:45.442211,RX,00091210 DBG CV   4:	0
2024-07-26 15:10:45.507347,RX,00091274 DBG CV   5:	0
2024-07-26 15:10:45.565860,RX,00091338 DBG CV   6:	0
2024-07-26 15:10:45.623010,RX,00091391 DBG CH*  1:	0
2024-07-26 15:10:45.699967,RX,00091455 DBG CV   7:	0
2024-07-26 15:10:45.752314,RX,00091519 DBG CV   8:	0
2024-07-26 15:10:45.829565,RX,00091583 DBG CV   9:	0
2024-07-26 15:10:45.882364,RX,00091636 DBG CH*  16:	621
2024-07-26 15:10:45.935743,RX,00091700 DBG CV  10:	0
2024-07-26 15:10:45.989820,RX,00091764 DBG CV  11:	0
2024-07-26 15:10:46.066358,RX,00091828 DBG CV  12:	0
2024-07-26 15:10:46.118993,RX,00091892 DBG CV   1:	0
2024-07-26 15:10:46.196859,RX,00091956 DBG CV   2:	0
2024-07-26 15:10:46.249074,RX,00092020 DBG CV   3:	0
2024-07-26 15:10:46.301526,RX,00092073 DBG CH*  0:	292
2024-07-26 15:10:46.358125,RX,00092137 DBG CV   4:	0
2024-07-26 15:10:46.427891,RX,00092201 DBG CV   5:	0
2024-07-26 15:10:46.491626,RX,00092265 DBG CV   6:	0
2024-07-26 15:10:46.548778,RX,00092318 DBG CH*  1:	0
2024-07-26 15:10:46.625138,RX,00092382 DBG CV   7:	0
2024-07-26 15:10:46.676914,RX,00092446 DBG CV   8:	0
2024-07-26 15:10:46.755143,RX,00092510 DBG CV   9:	0
2024-07-26 15:10:46.810176,RX,00092563 DBG CH*  16:	620
2024-07-26 15:10:46.861446,RX,00092627 DBG CV  10:	0
2024-07-26 15:10:46.915144,RX,00092691 DBG CV  11:	0
2024-07-26 15:10:46.996135,RX,00092755 DBG CV  12:	0
2024-07-26 15:10:47.049832,RX,00092819 DBG CV   1:	0
2024-07-26 15:10:47.129409,RX,00092883 DBG CV   2:	0
2024-07-26 15:10:47.180379,RX,00092947 DBG CV   3:	0
2024-07-26 15:10:47.234526,RX,00093000 DBG CH*  0:	292
2024-07-26 15:10:47.295158,RX,00093064 DBG CV   4:	0
2024-07-26 15:10:47.362651,RX,00093128 DBG CV   5:	0
2024-07-26 15:10:47.426590,RX,00093192 DBG CV   6:	0
2024-07-26 15:10:47.478018,RX,00093245 DBG CH*  1:	0
2024-07-26 15:10:47.555449,RX,00093309 DBG CV   7:	0
2024-07-26 15:10:47.611301,RX,00093373 DBG CV   8:	0
2024-07-26 15:10:47.688822,RX,00093437 DBG CV   9:	0
2024-07-26 15:10:47.714831,RX,00093490 DBG CH*  16:	621
2024-07-26 15:10:47.791699,RX,00093554 DBG CV  10:	0
2024-07-26 15:10:47.842971,RX,00093618 DBG CV  11:	0
2024-07-26 15:10:47.920231,RX,00093682 DBG CV  12:	0
2024-07-26 15:10:47.971391,RX,00093746 DBG CV   1:	0
2024-07-26 15:10:48.048493,RX,00093810 DBG CV   2:	0
2024-07-26 15:10:48.100013,RX,00093874 DBG CV   3:	0
2024-07-26 15:10:48.161733,RX,00093927 DBG CH*  0:	292
